iteration,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
27,-28.8,-29.04,-18.94,-26.9,-34.91,-23.03,-30.91,-25.52,-32.27,-21.42,-31.91,-25.96,-31.47,-28.91,-23.2,-27.31,-29.51,-23.08,-25.0,-39.15,-22.49,-23.28,-27.39,-34.92,-26.73,-27.13,-20.86,-30.78,-19.27,-44.91,-22.7,-27.56,-37.14,-32.28,-29.91,-36.53,-36.91,-23.71,-43.54,-26.18,-28.91,-31.96,-32.29,-28.91,-30.29,-32.86,-26.35,-27.26,-31.4,-33.13,-31.91,-18.83,-32.06,-32.74,-28.36,-31.73,-28.91,-21.56,-35.13,-34.78,-32.12,-30.02,-31.99,-32.38,-27.93,-37.08,-28.92,-27.13,-32.33,-25.27,-27.62,-30.91,-31.66,-30.12,-25.71,-29.91,-30.91,-18.62,-28.8,-24.53,-24.98,-28.91,-22.02,-35.7,-23.93,-30.9,-23.24,-23.67,-30.91,-33.65,-25.74,-31.91,-24.31,-31.37,-41.52,-31.91,-37.91,-22.51,-31.52,-27.47
28,-28.8,-29.04,-20.11,-25.73,-34.91,-23.03,-30.91,-26.7,-33.44,-21.42,-31.91,-27.13,-32.65,-28.91,-23.2,-26.13,-29.51,-23.08,-26.17,-39.15,-22.49,-23.28,-28.57,-34.92,-27.91,-27.13,-19.69,-30.78,-20.45,-44.91,-22.7,-27.56,-37.14,-32.28,-29.91,-36.53,-36.91,-23.71,-43.54,-26.18,-28.91,-31.96,-32.29,-28.91,-30.29,-32.86,-26.35,-27.26,-31.4,-33.13,-31.91,-20.01,-32.06,-32.74,-27.19,-31.73,-28.91,-21.56,-35.13,-34.78,-30.94,-30.02,-31.99,-32.38,-27.93,-37.08,-28.92,-27.13,-32.33,-25.27,-26.45,-30.91,-31.66,-30.12,-25.71,-29.91,-30.91,-19.79,-28.8,-24.53,-26.15,-28.91,-20.85,-36.87,-23.93,-30.9,-23.24,-24.85,-30.91,-32.48,-25.74,-31.91,-23.14,-31.37,-40.35,-31.91,-37.91,-21.34,-30.35,-27.47
29,-28.8,-29.04,-20.11,-26.58,-34.91,-23.03,-30.91,-26.7,-32.59,-21.42,-31.91,-24.59,-32.65,-28.91,-24.05,-26.98,-30.36,-23.93,-26.17,-39.15,-22.49,-23.28,-27.72,-34.92,-27.06,-27.13,-19.69,-30.78,-20.45,-44.91,-22.7,-27.56,-36.29,-32.28,-29.91,-36.53,-36.91,-22.86,-43.54,-26.18,-28.91,-31.96,-32.29,-28.91,-30.29,-32.86,-26.35,-27.26,-31.4,-33.13,-31.91,-20.01,-32.06,-32.74,-27.19,-31.73,-28.06,-21.56,-35.13,-34.78,-30.94,-30.02,-31.14,-30.69,-28.78,-37.08,-29.77,-26.28,-32.33,-25.27,-27.3,-30.91,-32.51,-30.12,-25.71,-29.91,-30.91,-19.79,-28.8,-24.53,-25.31,-28.91,-21.7,-36.02,-23.93,-30.9,-23.24,-24.85,-30.91,-33.32,-25.74,-31.91,-23.98,-31.37,-40.35,-31.91,-37.91,-21.34,-30.35,-28.31
30,-28.8,-29.04,-19.06,-25.53,-34.91,-23.03,-30.91,-25.65,-32.59,-21.42,-31.91,-25.64,-31.59,-28.91,-21.94,-25.93,-29.31,-23.93,-26.17,-39.15,-22.49,-22.23,-28.77,-34.92,-26.01,-27.13,-19.69,-30.78,-19.39,-44.91,-23.75,-27.56,-36.29,-32.28,-29.91,-36.53,-36.91,-22.86,-43.54,-26.18,-28.91,-31.96,-32.29,-28.91,-30.29,-32.86,-26.35,-27.26,-31.4,-33.13,-32.96,-20.01,-32.06,-32.74,-27.19,-31.73,-28.06,-21.56,-35.13,-34.78,-30.94,-30.02,-32.19,-31.74,-27.73,-37.08,-29.77,-26.28,-32.33,-25.27,-27.3,-30.91,-30.4,-30.12,-25.71,-29.91,-30.91,-19.79,-28.8,-24.53,-26.36,-28.91,-20.65,-36.02,-23.93,-30.9,-23.24,-24.85,-30.91,-33.32,-24.69,-31.91,-23.98,-32.42,-40.35,-31.91,-37.91,-21.34,-31.4,-28.31
31,-28.8,-29.04,-20.11,-26.58,-34.91,-23.03,-30.91,-26.7,-31.54,-21.42,-31.91,-25.64,-32.65,-28.91,-23.0,-26.98,-30.36,-23.93,-26.17,-39.15,-22.49,-22.23,-27.72,-34.92,-26.01,-27.13,-19.69,-30.78,-20.45,-44.91,-23.75,-27.56,-36.29,-32.28,-29.91,-36.53,-36.91,-22.86,-43.54,-26.18,-28.91,-33.01,-32.29,-28.91,-29.24,-32.86,-26.35,-27.26,-31.4,-33.13,-32.96,-21.06,-32.06,-32.74,-27.19,-31.73,-28.06,-21.56,-35.13,-34.78,-30.94,-30.02,-31.14,-31.74,-27.73,-37.08,-27.66,-27.33,-31.28,-25.27,-27.3,-30.91,-31.45,-30.12,-25.71,-29.91,-30.91,-19.79,-28.8,-24.53,-25.31,-28.91,-21.7,-36.02,-23.93,-30.9,-23.24,-24.85,-30.91,-34.38,-24.69,-31.91,-22.93,-32.42,-39.29,-31.91,-37.91,-20.28,-30.35,-29.37
32,-28.8,-29.04,-19.15,-26.58,-34.91,-23.03,-30.91,-26.7,-32.51,-21.42,-31.91,-25.64,-32.65,-28.91,-22.03,-26.02,-29.4,-23.93,-26.17,-39.15,-22.49,-22.23,-27.72,-34.92,-26.97,-27.13,-19.69,-30.78,-20.45,-44.91,-22.79,-27.56,-37.25,-32.28,-29.91,-36.53,-36.91,-22.86,-43.54,-26.18,-28.91,-32.04,-32.29,-28.91,-29.24,-32.86,-26.35,-27.26,-31.4,-33.13,-32.0,-20.1,-32.06,-32.74,-27.19,-31.73,-28.06,-21.56,-35.13,-34.78,-30.94,-30.02,-31.14,-31.74,-26.76,-37.08,-28.63,-26.37,-31.28,-25.27,-27.3,-30.91,-31.45,-30.12,-25.71,-29.91,-30.91,-19.79,-27.83,-24.53,-26.27,-28.91,-21.7,-36.99,-23.93,-30.9,-22.28,-23.88,-30.91,-32.45,-25.65,-31.91,-23.89,-31.45,-40.26,-31.91,-37.91,-21.25,-30.35,-28.4
33,-28.8,-29.04,-19.15,-27.57,-34.91,-23.03,-30.91,-26.7,-32.51,-21.42,-31.91,-25.64,-31.66,-28.91,-23.02,-27.01,-28.41,-22.94,-26.17,-39.15,-22.49,-22.23,-26.73,-34.92,-25.98,-27.13,-19.69,-30.78,-19.46,-44.91,-23.77,-27.56,-36.27,-32.28,-29.91,-36.53,-36.91,-23.85,-43.54,-26.18,-28.91,-31.06,-31.3,-28.91,-29.24,-31.87,-26.35,-27.26,-31.4,-33.13,-32.0,-19.11,-32.06,-32.74,-27.19,-31.73,-28.06,-21.56,-35.13,-34.78,-30.94,-30.02,-32.13,-30.75,-27.75,-37.08,-28.63,-26.37,-31.28,-25.27,-27.3,-30.91,-31.45,-30.12,-25.71,-29.91,-30.91,-19.79,-27.83,-24.53,-25.28,-28.91,-22.69,-36.0,-23.93,-30.9,-22.28,-23.88,-30.91,-33.44,-24.67,-31.91,-24.88,-32.44,-40.26,-31.91,-37.91,-21.25,-31.33,-28.4
34,-28.8,-29.04,-20.31,-26.41,-34.91,-23.03,-30.91,-25.54,-31.35,-21.42,-31.91,-25.64,-31.66,-28.91,-21.86,-25.85,-29.57,-22.94,-25.01,-39.15,-22.49,-22.23,-27.89,-34.92,-25.98,-27.13,-19.69,-30.78,-19.46,-44.91,-22.61,-27.56,-36.27,-32.28,-29.91,-36.53,-36.91,-22.69,-43.54,-26.18,-28.91,-31.06,-31.3,-28.91,-29.24,-33.03,-26.35,-27.26,-30.24,-33.13,-32.0,-20.27,-32.06,-31.59,-27.19,-31.73,-28.06,-21.56,-35.13,-34.78,-30.94,-30.02,-32.13,-31.91,-27.75,-37.08,-28.63,-26.37,-31.28,-25.27,-27.3,-30.91,-31.45,-30.12,-25.71,-29.91,-30.91,-19.79,-28.99,-24.53,-25.28,-28.91,-22.69,-36.0,-25.08,-30.9,-22.28,-23.88,-30.91,-32.28,-24.67,-31.91,-23.72,-31.28,-39.1,-31.91,-37.91,-20.09,-31.33,-28.4
35,-28.8,-29.04,-18.98,-25.07,-34.91,-23.03,-30.91,-25.54,-31.35,-21.42,-31.91,-26.97,-32.99,-28.91,-21.86,-25.85,-29.57,-22.94,-26.35,-39.15,-22.49,-22.23,-29.22,-34.92,-24.65,-27.13,-19.69,-30.78,-20.79,-44.91,-22.61,-27.56,-36.27,-32.28,-29.91,-36.53,-36.91,-22.69,-43.54,-26.18,-28.91,-31.06,-31.3,-28.91,-29.24,-31.7,-26.35,-27.26,-30.24,-33.13,-32.0,-21.6,-32.06,-31.59,-27.19,-31.73,-28.06,-21.56,-35.13,-34.78,-30.94,-30.02,-30.8,-31.91,-27.75,-37.08,-27.29,-26.37,-31.28,-23.93,-25.97,-30.91,-30.12,-30.12,-25.71,-29.91,-30.91,-19.79,-28.99,-24.53,-25.28,-28.91,-21.35,-36.0,-23.75,-30.9,-22.28,-23.88,-30.91,-32.28,-24.67,-31.91,-23.72,-31.28,-40.43,-31.91,-37.91,-21.42,-30.0,-28.4
36,-28.8,-29.04,-18.98,-25.88,-34.91,-23.03,-30.91,-26.35,-31.35,-20.61,-31.91,-25.36,-32.18,-28.91,-21.86,-26.65,-29.57,-22.94,-25.54,-39.15,-22.49,-22.23,-28.42,-34.92,-25.46,-27.13,-19.69,-30.78,-19.98,-44.91,-23.42,-27.56,-36.27,-32.28,-29.91,-36.53,-36.91,-22.69,-43.54,-26.18,-28.91,-30.25,-31.3,-28.91,-29.24,-32.5,-26.35,-26.45,-30.24,-33.13,-32.0,-20.79,-32.06,-31.59,-27.19,-31.73,-28.06,-21.56,-35.13,-34.78,-30.94,-30.02,-31.6,-31.1,-27.75,-37.08,-27.29,-25.56,-31.28,-23.93,-26.77,-30.91,-30.93,-30.12,-24.91,-29.91,-30.91,-19.79,-28.18,-24.53,-24.47,-28.91,-22.16,-36.81,-23.75,-30.9,-22.28,-23.88,-30.91,-33.09,-24.67,-31.91,-23.72,-31.28,-39.62,-31.91,-37.91,-20.61,-30.81,-27.6
37,-28.8,-29.04,-20.38,-24.48,-34.91,-23.03,-30.91,-24.95,-31.35,-20.61,-31.91,-26.76,-32.18,-28.91,-21.86,-26.65,-29.57,-22.94,-25.54,-39.15,-22.49,-22.23,-27.02,-34.92,-25.46,-27.13,-19.69,-30.78,-18.58,-44.91,-22.02,-27.56,-37.67,-32.28,-29.91,-36.53,-36.91,-22.69,-42.14,-26.18,-28.91,-31.65,-31.3,-28.91,-29.24,-32.5,-26.35,-26.45,-30.24,-33.13,-32.0,-19.39,-32.06,-31.59,-27.19,-31.73,-28.06,-21.56,-35.13,-34.78,-30.94,-30.02,-31.6,-32.5,-27.75,-37.08,-27.29,-26.96,-31.28,-23.93,-26.77,-30.91,-30.93,-30.12,-24.91,-29.91,-30.91,-19.79,-29.58,-23.13,-25.87,-28.91,-22.16,-36.81,-23.75,-30.9,-22.28,-23.88,-30.91,-33.09,-24.67,-31.91,-22.32,-32.68,-39.62,-31.91,-37.91,-22.01,-30.81,-27.6
38,-28.8,-29.04,-21.36,-25.47,-34.91,-23.03,-30.91,-25.93,-31.35,-20.61,-31.91,-24.79,-32.18,-28.91,-22.85,-26.65,-29.57,-22.94,-25.54,-39.15,-22.49,-22.23,-27.02,-34.92,-25.46,-27.13,-19.69,-30.78,-19.57,-44.91,-22.02,-27.56,-36.68,-32.28,-29.91,-36.53,-36.91,-22.69,-42.14,-26.18,-28.91,-31.65,-31.3,-28.91,-29.24,-32.5,-26.35,-26.45,-30.24,-33.13,-32.0,-18.41,-31.07,-31.59,-27.19,-31.73,-28.06,-21.56,-35.13,-34.78,-30.94,-30.02,-31.6,-30.53,-26.77,-37.08,-27.29,-25.98,-32.26,-24.92,-26.77,-30.91,-30.93,-30.12,-24.91,-29.91,-30.91,-19.79,-28.6,-23.13,-24.89,-28.91,-22.16,-35.82,-24.74,-30.9,-22.28,-23.88,-30.91,-33.09,-24.67,-31.91,-23.31,-31.7,-39.62,-31.91,-37.91,-22.01,-30.81,-28.58
39,-28.8,-29.04,-20.25,-26.57,-34.91,-23.03,-30.91,-25.93,-31.35,-20.61,-31.91,-25.89,-33.29,-28.91,-21.74,-26.65,-29.57,-22.94,-26.65,-39.15,-22.49,-22.23,-28.12,-34.92,-25.46,-28.23,-19.69,-30.78,-20.68,-44.91,-22.02,-27.56,-36.68,-32.28,-29.91,-36.53,-36.91,-23.79,-42.14,-26.18,-28.91,-31.65,-30.19,-28.91,-29.24,-31.39,-26.35,-26.45,-30.24,-33.13,-32.0,-19.52,-31.07,-31.59,-27.19,-31.73,-28.06,-21.56,-35.13,-34.78,-30.94,-30.02,-30.5,-31.64,-26.77,-37.08,-27.29,-27.08,-32.26,-23.81,-25.67,-30.91,-30.93,-30.12,-24.91,-29.91,-30.91,-19.79,-29.71,-23.13,-26.0,-28.91,-22.16,-35.82,-23.63,-30.9,-22.28,-23.88,-30.91,-34.19,-24.67,-31.91,-22.2,-31.7,-39.62,-31.91,-37.91,-20.91,-30.81,-28.58
40,-28.8,-29.04,-19.51,-25.84,-34.91,-23.03,-30.91,-26.67,-31.35,-20.61,-31.91,-25.16,-32.55,-28.91,-22.48,-25.92,-28.83,-22.94,-25.91,-39.15,-22.49,-22.23,-28.12,-34.92,-26.2,-26.76,-19.69,-30.78,-19.94,-44.91,-22.76,-27.56,-36.68,-32.28,-29.91,-36.53,-36.91,-24.53,-42.14,-26.18,-28.91,-30.91,-30.19,-28.91,-29.24,-32.13,-26.35,-26.45,-30.24,-33.13,-31.26,-19.52,-31.07,-31.59,-27.19,-31.73,-28.06,-21.56,-35.13,-34.78,-30.94,-30.02,-30.5,-31.64,-26.77,-37.08,-27.29,-26.35,-32.26,-24.55,-26.4,-30.91,-30.19,-29.39,-24.91,-29.91,-30.91,-19.79,-28.97,-23.13,-26.0,-28.91,-21.42,-36.56,-23.63,-30.9,-22.28,-23.88,-30.91,-32.72,-24.67,-31.17,-22.94,-31.7,-40.36,-31.91,-37.91,-20.91,-30.81,-27.84
41,-28.8,-29.04,-17.95,-27.4,-34.91,-23.03,-30.91,-26.67,-31.35,-20.61,-31.91,-26.72,-32.55,-28.91,-24.04,-27.48,-28.83,-22.94,-27.47,-39.15,-22.49,-22.23,-28.12,-34.92,-26.2,-26.76,-19.69,-30.78,-19.94,-44.91,-21.2,-27.56,-36.68,-32.28,-29.91,-36.53,-36.91,-22.97,-42.14,-26.18,-28.91,-30.91,-30.19,-28.91,-29.24,-32.13,-26.35,-26.45,-30.24,-33.13,-31.26,-19.52,-31.07,-31.59,-27.19,-31.73,-28.06,-20.0,-35.13,-34.78,-30.94,-30.02,-30.5,-31.64,-26.77,-35.51,-27.29,-24.78,-32.26,-24.55,-26.4,-30.91,-31.75,-29.39,-24.91,-29.91,-30.91,-19.79,-28.97,-23.13,-24.43,-28.91,-22.99,-36.56,-23.63,-30.9,-22.28,-23.88,-30.91,-34.28,-24.67,-31.17,-22.94,-30.13,-40.36,-31.91,-37.91,-22.47,-30.81,-27.84
42,-28.8,-29.04,-18.84,-26.51,-34.91,-23.03,-30.91,-26.67,-31.35,-20.61,-31.91,-24.95,-31.67,-28.91,-23.15,-26.59,-29.71,-22.94,-27.47,-39.15,-22.49,-22.23,-28.12,-34.92,-25.31,-26.76,-20.57,-30.78,-19.94,-44.91,-22.08,-27.56,-36.68,-32.28,-29.91,-36.53,-36.91,-22.08,-42.14,-26.18,-28.91,-30.91,-30.19,-28.91,-29.24,-32.13,-26.35,-26.45,-30.24,-33.13,-30.37,-19.52,-31.07,-31.59,-27.19,-31.73,-28.06,-20.89,-35.13,-34.78,-30.94,-30.02,-31.38,-31.64,-26.77,-35.51,-28.18,-24.78,-31.37,-24.55,-26.4,-30.91,-30.87,-29.39,-24.91,-29.91,-30.91,-19.79,-29.85,-23.13,-24.43,-28.91,-22.1,-37.45,-23.63,-30.9,-22.28,-23.88,-30.91,-32.51,-24.67,-31.17,-22.94,-31.02,-40.36,-31.91,-37.91,-21.58,-31.7,-27.84
43,-28.8,-29.04,-18.84,-25.36,-34.91,-23.03,-30.91,-26.67,-31.35,-20.61,-31.91,-26.1,-31.67,-28.91,-22.0,-25.44,-28.56,-22.94,-26.31,-39.15,-22.49,-21.07,-26.97,-34.92,-25.31,-26.76,-19.42,-30.78,-19.94,-44.91,-22.08,-27.56,-35.53,-32.28,-29.91,-36.53,-36.91,-23.24,-42.14,-26.18,-28.91,-30.91,-30.19,-28.91,-29.24,-32.13,-26.35,-26.45,-30.24,-33.13,-31.53,-19.52,-31.07,-31.59,-27.19,-31.73,-28.06,-20.89,-35.13,-34.78,-30.94,-30.02,-30.23,-31.64,-26.77,-35.51,-28.18,-25.94,-31.37,-25.71,-26.4,-30.91,-32.02,-29.39,-24.91,-29.91,-30.91,-19.79,-28.7,-23.13,-25.59,-28.91,-22.1,-36.29,-23.63,-30.9,-22.28,-23.88,-29.75,-32.51,-23.51,-31.17,-22.94,-32.18,-40.36,-31.91,-37.91,-21.58,-30.54,-27.84
44,-28.8,-29.04,-19.82,-26.34,-34.91,-23.03,-30.91,-26.67,-31.35,-20.61,-31.91,-24.14,-31.67,-28.91,-22.98,-26.42,-29.54,-23.92,-25.33,-39.15,-22.49,-21.07,-27.95,-34.92,-26.29,-26.76,-19.42,-30.78,-19.94,-44.91,-23.06,-26.58,-35.53,-32.28,-29.91,-36.53,-36.91,-23.24,-42.14,-26.18,-28.91,-29.93,-30.19,-28.91,-29.24,-32.13,-26.35,-26.45,-30.24,-33.13,-31.53,-19.52,-31.07,-31.59,-27.19,-31.73,-28.06,-20.89,-35.13,-34.78,-30.94,-30.02,-31.21,-31.64,-26.77,-35.51,-28.18,-25.94,-31.37,-24.73,-26.4,-30.91,-30.06,-29.39,-24.91,-29.91,-30.91,-19.79,-28.7,-23.13,-25.59,-28.91,-22.1,-36.29,-23.63,-30.9,-22.28,-22.9,-29.75,-32.51,-24.49,-31.17,-22.94,-31.19,-39.38,-31.91,-37.91,-20.6,-30.54,-27.84
45,-28.8,-29.04,-18.56,-25.08,-34.91,-23.03,-30.91,-25.41,-31.35,-20.61,-31.91,-25.4,-31.67,-28.91,-20.46,-25.16,-29.54,-23.92,-26.59,-39.15,-22.49,-21.07,-27.95,-34.92,-25.03,-26.76,-19.42,-30.78,-19.94,-44.91,-21.81,-26.58,-34.27,-32.28,-29.91,-36.53,-36.91,-23.24,-42.14,-26.18,-28.91,-31.19,-30.19,-28.91,-29.24,-32.13,-26.35,-26.45,-30.24,-33.13,-31.53,-19.52,-31.07,-31.59,-27.19,-31.73,-28.06,-20.89,-35.13,-34.78,-30.94,-30.02,-31.21,-32.9,-26.77,-35.51,-28.18,-25.94,-31.37,-23.47,-26.4,-30.91,-31.32,-29.39,-24.91,-29.91,-30.91,-19.79,-28.7,-23.13,-24.33,-28.91,-22.1,-35.03,-23.63,-30.9,-22.28,-22.9,-29.75,-32.51,-24.49,-31.17,-22.94,-31.19,-40.64,-31.91,-37.91,-21.86,-30.54,-27.84
46,-28.8,-28.06,-19.54,-25.08,-34.91,-23.03,-30.91,-26.39,-31.35,-20.61,-31.91,-25.4,-31.67,-28.91,-21.44,-26.14,-30.52,-22.94,-25.61,-38.17,-22.49,-22.05,-27.95,-34.92,-25.03,-26.76,-20.39,-30.78,-19.94,-44.91,-21.81,-26.58,-34.27,-32.28,-29.91,-36.53,-36.91,-23.24,-42.14,-26.18,-28.91,-30.21,-30.19,-28.91,-29.24,-33.11,-26.35,-26.45,-30.24,-33.13,-30.55,-18.54,-31.07,-31.59,-27.19,-30.75,-28.06,-20.89,-35.13,-34.78,-30.94,-30.02,-30.23,-31.92,-26.77,-35.51,-28.18,-25.94,-32.35,-24.45,-26.4,-30.91,-31.32,-29.39,-24.91,-29.91,-30.91,-19.79,-27.72,-23.13,-24.33,-28.91,-22.1,-36.01,-23.63,-30.9,-22.28,-22.9,-29.75,-31.53,-25.47,-31.17,-23.92,-32.17,-40.64,-31.91,-37.91,-20.88,-30.54,-27.84
47,-28.8,-28.06,-19.54,-25.99,-34.91,-23.03,-30.91,-26.39,-30.44,-20.61,-31.91,-25.4,-32.57,-28.91,-22.35,-25.23,-29.61,-23.85,-25.61,-38.17,-22.49,-22.96,-27.95,-34.92,-25.03,-26.76,-20.39,-30.78,-19.03,-44.91,-21.81,-26.58,-35.17,-32.28,-29.91,-36.53,-36.91,-22.33,-42.14,-26.18,-28.91,-31.11,-30.19,-28.91,-29.24,-32.21,-26.35,-26.45,-30.24,-33.13,-30.55,-19.44,-31.07,-31.59,-27.19,-30.75,-28.06,-20.89,-35.13,-34.78,-30.94,-30.02,-31.14,-30.11,-26.77,-35.51,-28.18,-25.94,-31.45,-25.35,-26.4,-30.91,-31.32,-29.39,-24.91,-29.91,-30.91,-19.79,-27.72,-23.13,-24.33,-28.91,-23.01,-36.01,-24.53,-30.9,-22.28,-22.9,-28.85,-32.43,-24.57,-31.17,-23.92,-31.27,-39.73,-31.91,-37.91,-19.98,-30.54,-27.84
48,-28.8,-28.06,-19.54,-24.73,-34.91,-23.03,-30.91,-26.39,-31.69,-20.61,-31.91,-25.4,-32.57,-28.91,-22.35,-25.23,-28.36,-22.6,-25.61,-38.17,-22.49,-21.7,-27.95,-34.92,-26.28,-26.76,-19.14,-30.78,-20.28,-44.91,-23.06,-26.58,-35.17,-32.28,-28.66,-36.53,-36.91,-22.33,-42.14,-26.18,-28.91,-31.11,-30.19,-28.91,-29.24,-32.21,-26.35,-26.45,-30.24,-33.13,-30.55,-20.69,-31.07,-31.59,-27.19,-30.75,-28.06,-20.89,-35.13,-34.78,-30.94,-30.02,-29.88,-31.36,-26.77,-35.51,-28.18,-25.94,-31.45,-24.1,-26.4,-30.91,-30.07,-29.39,-24.91,-29.91,-30.91,-19.79,-28.97,-23.13,-25.58,-28.91,-21.76,-36.01,-24.53,-30.9,-22.28,-22.9,-28.85,-31.18,-24.57,-31.17,-23.92,-31.27,-39.73,-31.91,-37.91,-21.23,-29.29,-27.84
49,-28.8,-28.06,-19.54,-25.92,-34.91,-23.03,-30.91,-25.21,-30.51,-20.61,-31.91,-25.4,-32.57,-28.91,-22.35,-26.42,-29.55,-23.78,-24.43,-38.17,-22.49,-21.7,-26.76,-34.92,-25.1,-26.76,-19.14,-30.78,-20.28,-44.91,-23.06,-26.58,-35.17,-32.28,-28.66,-36.53,-36.91,-22.33,-42.14,-26.18,-28.91,-32.3,-30.19,-28.91,-29.24,-32.21,-26.35,-26.45,-30.24,-33.13,-30.55,-20.69,-31.07,-31.59,-27.19,-30.75,-28.06,-20.89,-35.13,-34.78,-30.94,-30.02,-31.07,-32.54,-27.95,-35.51,-28.18,-25.94,-31.45,-24.1,-26.4,-30.91,-31.25,-29.39,-24.91,-29.91,-30.91,-19.79,-27.78,-23.13,-24.4,-28.91,-21.76,-36.01,-23.35,-30.9,-22.28,-22.9,-28.85,-32.37,-24.57,-31.17,-23.92,-31.27,-38.55,-31.91,-37.91,-20.04,-29.29,-27.84
50,-28.8,-28.06,-18.55,-25.92,-34.91,-23.03,-30.91,-26.19,-30.51,-20.61,-31.91,-25.4,-31.58,-28.91,-22.35,-25.43,-28.56,-22.79,-25.42,-38.17,-22.49,-21.7,-27.75,-34.92,-25.1,-26.76,-19.14,-30.78,-19.29,-43.92,-23.06,-26.58,-35.17,-32.28,-28.66,-36.53,-36.91,-23.32,-42.14,-26.18,-28.91,-31.31,-30.19,-28.91,-29.24,-31.22,-26.35,-26.45,-30.24,-33.13,-30.55,-20.69,-31.07,-31.59,-27.19,-30.75,-28.06,-20.89,-35.13,-34.78,-30.94,-30.02,-31.07,-31.56,-26.96,-35.51,-28.18,-25.94,-31.45,-25.09,-26.4,-30.91,-30.27,-29.39,-24.91,-29.91,-30.91,-19.79,-28.77,-23.13,-25.38,-28.91,-22.74,-36.01,-23.35,-30.9,-22.28,-22.9,-28.85,-33.36,-25.55,-31.17,-23.92,-31.27,-38.55,-31.91,-37.91,-21.03,-30.28,-27.84
51,-28.8,-28.06,-20.1,-27.47,-34.91,-23.03,-30.91,-24.65,-30.51,-20.61,-31.91,-25.4,-33.13,-28.91,-22.35,-26.98,-28.56,-22.79,-23.87,-38.17,-22.49,-21.7,-27.75,-34.92,-25.1,-26.76,-19.14,-30.78,-19.29,-43.92,-21.51,-26.58,-35.17,-32.28,-28.66,-36.53,-36.91,-21.77,-42.14,-26.18,-28.91,-31.31,-30.19,-28.91,-29.24,-31.22,-26.35,-26.45,-30.24,-33.13,-30.55,-20.69,-31.07,-31.59,-27.19,-30.75,-28.06,-20.89,-35.13,-34.78,-30.94,-30.02,-31.07,-33.1,-26.96,-35.51,-28.18,-24.39,-31.45,-25.09,-26.4,-30.91,-30.27,-29.39,-24.91,-29.91,-30.91,-19.79,-28.77,-23.13,-25.38,-28.91,-24.29,-36.01,-23.35,-30.9,-22.28,-22.9,-28.85,-31.81,-25.55,-31.17,-22.37,-29.72,-40.1,-31.91,-37.91,-21.03,-30.28,-27.84
52,-28.8,-28.06,-20.1,-26.46,-34.91,-23.03,-30.91,-24.65,-30.51,-20.61,-31.91,-25.4,-32.12,-28.91,-23.36,-25.97,-28.56,-22.79,-24.88,-38.17,-22.49,-21.7,-28.76,-34.92,-25.1,-26.76,-19.14,-30.78,-20.3,-43.92,-22.52,-26.58,-35.17,-32.28,-28.66,-36.53,-36.91,-22.78,-42.14,-26.18,-28.91,-31.31,-30.19,-28.91,-29.24,-31.22,-26.35,-27.46,-30.24,-33.13,-30.55,-20.69,-31.07,-31.59,-27.19,-30.75,-28.06,-20.89,-35.13,-34.78,-30.94,-30.02,-30.06,-31.09,-26.96,-35.51,-27.17,-24.39,-32.46,-26.1,-26.4,-30.91,-31.28,-29.39,-24.91,-29.91,-30.91,-19.79,-27.76,-23.13,-25.38,-28.91,-23.28,-36.01,-23.35,-30.9,-22.28,-22.9,-28.85,-30.8,-25.55,-31.17,-22.37,-29.72,-40.1,-31.91,-37.91,-21.03,-29.27,-27.84
53,-28.8,-28.06,-19.24,-25.6,-34.91,-23.03,-30.91,-25.51,-31.37,-20.61,-31.91,-24.54,-32.12,-28.91,-22.5,-25.11,-28.56,-22.79,-24.02,-38.17,-22.49,-21.7,-27.9,-34.92,-25.1,-26.76,-19.14,-30.78,-19.44,-43.92,-23.38,-26.58,-35.17,-32.28,-28.66,-36.53,-36.91,-21.92,-42.14,-26.18,-28.91,-30.45,-30.19,-28.91,-29.24,-31.22,-26.35,-26.6,-30.24,-33.13,-30.55,-19.84,-31.07,-31.59,-27.19,-30.75,-28.06,-20.89,-35.13,-34.78,-30.94,-30.02,-30.06,-31.94,-26.96,-35.51,-28.03,-25.25,-32.46,-26.1,-26.4,-30.91,-30.42,-29.39,-24.91,-29.91,-30.91,-19.79,-28.62,-23.13,-24.52,-28.91,-23.28,-35.15,-23.35,-30.9,-22.28,-22.9,-28.85,-31.66,-24.69,-31.17,-22.37,-30.58,-40.1,-31.91,-37.91,-21.89,-30.13,-27.84
